Número de habitación,¿Recomendaría el hotel?,Aire Acondicionado,Ventilador,Wi-Fi,Pantalla Plana,TV
104,NO,NO,SI,NO,NO,SI
201,NO,NO,SI,NO,NO,SI
404,SI,SI,SI,SI,SI,NO
205,SI,NO,SI,SI,NO,SI
303,NO,SI,NO,SI,NO,SI
304,SI,SI,NO,SI,NO,SI
404,SI,SI,SI,SI,SI,NO
104,NO,NO,SI,NO,NO,SI
103,NO,NO,SI,NO,NO,SI
202,NO,NO,SI,NO,NO,SI
404,SI,SI,SI,SI,SI,NO
201,NO,NO,SI,NO,NO,SI
403,SI,SI,SI,SI,SI,NO
103,NO,NO,SI,NO,NO,SI
402,SI,SI,SI,SI,SI,NO
202,NO,NO,SI,NO,NO,SI
205,SI,NO,SI,SI,NO,SI
401,NO,SI,SI,SI,SI,NO
304,SI,SI,NO,SI,NO,SI
102,NO,NO,SI,NO,NO,SI
302,SI,SI,NO,SI,NO,SI
202,NO,NO,SI,NO,NO,SI
101,NO,NO,SI,NO,NO,SI
202,NO,NO,SI,NO,NO,SI
404,NO,SI,SI,SI,SI,NO
202,NO,NO,SI,NO,NO,SI
104,NO,NO,SI,NO,NO,SI
104,NO,NO,SI,NO,NO,SI
102,SI,NO,SI,NO,NO,SI
101,SI,NO,SI,NO,NO,SI
201,NO,NO,SI,NO,NO,SI
303,SI,SI,NO,SI,NO,SI
