Rt_Alsea,Rt_Walmex
-0.000699336,-0.010301775
0.005232874,0.002031958
-0.007684285,-0.008897221
-0.00316067,0.032783847
-0.049757957,0.026668271
0.004058334,-0.005854749
-0.00999087,-0.013976271
-0.023326829,0.006474861
0.018854254,0.009456793
-0.043518356,0.003545421
0.006998474,-0.016954042
-0.017194562,-0.004329029
0.018356266,0.012752737
0.005403332,-0.004651153
-0.009669385,0.00536482
0.010823453,0.024139997
0.000384394,0
-0.005008718,-0.025746423
0.016852218,0.021909021
-0.004949525,0.012849595
0.013646838,0.031419788
0.006380243,-0.018562835
0.004851698,0.034157029
-0.026789038,0.002794413
-0.023211913,0.01353248
-0.05098427,0.023052069
-0.002887278,0.020674237
0.00247529,0.021469954
0.012692084,0.025613606
-0.028891857,-0.055176989
-0.001676404,-0.032237853
-0.007578984,-0.015615135
-0.026120132,-0.012039397
-0.003041454,0.016292601
-0.008741271,0.001142083
-0.009261411,-0.020758603
0.015824506,-0.000999367
0.007819371,-0.028051857
0.02563139,0.020692767
0.007144389,-0.020178709
0.006677905,0.022693607
-0.01129487,0.011653153
-0.016543368,0.003799526
0.008093804,0.028125059
0.01682829,-0.016975575
-0.002088078,-0.016605429
0.017406158,0.008419398
0.010218769,0.010791471
0.00769706,0.00793716
0.004027311,0.015052294
-0.014575117,-0.045022571
0.009336378,0.033835032
0.003227111,-0.031178563
0,0.039660634
-0.006464669,-0.019471192
-0.014288873,-0.031864024
0.045023721,0.001173594
0.065790646,0.014307364
0.010252781,0.013453853
-0.032583445,0.028279487
-0.000376473,0.011655542
0.015689564,-0.009914331
-0.003341418,0.018645241
0.010726976,-0.0023312
0.020394006,0.024893757
0.015737092,-0.020391677
0.013394596,0.009711121
0.017011346,0.016732958
0.007886274,-0.043156627
0.024959103,0.006436948
0.025650831,-0.02841237
